20170615,21:30:00,47.85,47.85,47.64,47.69,-1,-47.69
20170615,21:31:00,47.69,47.74,47.63,47.71,-1,-47.71
20170615,21:32:00,47.71,47.72,47.71,47.72,-1,-47.72
20170615,21:33:00,47.72,47.72,47.72,47.72,-1,-47.72
20170615,21:34:00,47.72,47.72,47.72,47.72,-1,-47.72
20170615,21:35:00,47.72,47.74,47.72,47.74,-1,-47.74
20170615,21:36:00,47.74,47.74,47.74,47.74,-1,-47.74
20170615,21:37:00,47.74,47.74,47.74,47.74,-1,-47.74
20170615,21:38:00,47.74,47.74,47.74,47.74,-1,-47.74
20170615,21:39:00,47.74,47.77,47.74,47.77,-1,-47.77
20170615,21:40:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:41:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:42:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:43:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:44:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:45:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:46:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:47:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:48:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:49:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:50:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:51:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:52:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:53:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:54:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:55:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:56:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:57:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:58:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,21:59:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,22:00:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,22:01:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,22:02:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,22:03:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,22:04:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,22:05:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,22:06:00,47.77,47.77,47.77,47.77,-1,-47.77
20170615,22:07:00,47.77,47.77,47.77,47.77,-1,-47.77
